Logging to ./baseline_seed_data/bipedalwalker/
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 664         |
|    time_elapsed         | 3002        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.024409728 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71        |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.419       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 665         |
|    time_elapsed         | 3006        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.023811005 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.422       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 666         |
|    time_elapsed         | 3010        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.029154964 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.418       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 667         |
|    time_elapsed         | 3015        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.020848019 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.418       |
|    value_loss           | 4.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 964        |
