Using cpu device
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 3290         |
|    policy_gradient_loss | 0.000255     |
|    std                  | 0.332        |
|    value_loss           | 5.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 331         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.011885082 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.331       |
|    value_loss           | 0.868       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 332         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.014947146 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.000686   |
|    std                  | 0.325       |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 333         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.017186765 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.331       |
|    value_loss           | 0.0826      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 334          |
