Using cpu device
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.365       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 276         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.021857023 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 2750        |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.362       |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 277         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.017172905 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.000892   |
|    std                  | 0.353       |
|    value_loss           | 3.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -178       |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 278        |
|    time_elapsed         | 1090       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.01794173 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.373     |
