Using cpu device
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.377       |
|    value_loss           | 76.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -167       |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 287        |
|    time_elapsed         | 931        |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.01349554 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.58       |
|    n_updates            | 2860       |
|    policy_gradient_loss | 0.0061     |
|    std                  | 0.375      |
|    value_loss           | 1.46       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 288          |
|    time_elapsed         | 934          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0066401884 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.967        |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.37         |
|    value_loss           | 2.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 289         |
|    time_elapsed         | 937         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.015335102 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.000989   |
