Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    loss                 | 0.0325      |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.00172     |
|    value_loss           | 1.5e-08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000772   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 318         |
|    time_elapsed         | 977         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010131903 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000755   |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.00171     |
|    value_loss           | 3.51e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000781    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 319          |
|    time_elapsed         | 981          |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0069909096 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.95         |
|    explained_variance   | -1.54        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00164     |
|    n_updates            | 3180         |
|    policy_gradient_loss | 0.00444      |
|    std                  | 0.00171      |
|    value_loss           | 1e-09        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000788   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 320         |
|    time_elapsed         | 983         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015707754 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | -1.43       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.00169     |
|    value_loss           | 7.31e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00079    |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 321         |
|    time_elapsed         | 986         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.009418266 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.97        |
|    explained_variance   | -0.991      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00234    |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.00168     |
|    value_loss           | 2.76e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00079    |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 322         |
|    time_elapsed         | 989         |
|    total_timesteps      | 659456      |
| train/                  |             |
