Logging to ./baseline_seed_data/mountaincar/
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -0.779      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00385     |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.00932     |
|    std                  | 0.00123     |
|    value_loss           | 1.1e-09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000236   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 245         |
|    time_elapsed         | 766         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.011341025 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.29        |
|    explained_variance   | -0.251      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00722    |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.00122     |
|    value_loss           | 8.64e-10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000228  |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 246        |
|    time_elapsed         | 769        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.01789753 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.29       |
|    explained_variance   | -0.656     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0701     |
|    n_updates            | 2450       |
|    policy_gradient_loss | 0.0055     |
|    std                  | 0.00121    |
|    value_loss           | 1.66e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00022    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 247         |
|    time_elapsed         | 772         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.009267546 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.3         |
|    explained_variance   | -0.323      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00164     |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.0012      |
|    value_loss           | 4.16e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000215   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 248         |
|    time_elapsed         | 775         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022720078 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.32        |
|    explained_variance   | -0.565      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00479    |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.00737     |
|    std                  | 0.00117     |
|    value_loss           | 1.53e-09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00021   |
| time/                   |            |
|    fps                  | 655        |
