Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    std                  | 0.00192     |
|    value_loss           | 9.15e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000906   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 331         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.002950052 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | -0.0786     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.00193     |
|    value_loss           | 1.07e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000888  |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 332        |
|    time_elapsed         | 1016       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.00747322 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.84       |
|    explained_variance   | -0.391     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00919   |
|    n_updates            | 3310       |
|    policy_gradient_loss | 0.00607    |
|    std                  | 0.00192    |
|    value_loss           | 1.43e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000877   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 333         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.010894697 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | -1.07       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00602     |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.00189     |
|    value_loss           | 1.68e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000867    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 334          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0102438135 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.85         |
|    explained_variance   | -1.55        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 3330         |
|    policy_gradient_loss | 0.00222      |
|    std                  | 0.00188      |
|    value_loss           | 6.87e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000857   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 335         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 686080      |
